filename,width,height,class,xmin,ymin,xmax,ymax
DJI_0001.png,4000,3000,Wasser,1571,1356,2762,2897
DJI_0001.png,4000,3000,Wasser,2915,1800,3859,2869
DJI_0001.png,4000,3000,Wasser,349,1741,1278,2881
DJI_0001.png,4000,3000,Himmel,224,153,3671,653
DJI_0002.png,4000,3000,Himmel,118,131,3724,666
DJI_0002.png,4000,3000,Wasser,1515,1300,2403,2841
DJI_0002.png,4000,3000,Wasser,2578,1650,3793,2884
DJI_0002.png,4000,3000,Wasser,278,1728,1256,2766
DJI_0003.png,4000,3000,Wasser,1524,1225,2540,2794
DJI_0003.png,4000,3000,Wasser,2640,1625,3799,2887
DJI_0003.png,4000,3000,Wasser,153,1666,1353,2856
DJI_0003.png,4000,3000,Himmel,168,172,3956,616
DJI_0004.png,4000,3000,Wasser,190,1572,3331,2916
DJI_0004.png,4000,3000,Wasser,3440,1719,3903,2316
DJI_0004.png,4000,3000,Himmel,99,128,3840,681
DJI_0004.png,4000,3000,Wasser,174,1256,1043,1491
DJI_0005.png,4000,3000,Wasser,153,1559,3406,2928
DJI_0005.png,4000,3000,Himmel,134,81,3853,650
DJI_0006.png,4000,3000,Wasser,134,1584,2371,2916
DJI_0006.png,4000,3000,Wasser,2471,1706,3371,2866
DJI_0006.png,4000,3000,Wasser,3440,1784,3934,2347
DJI_0006.png,4000,3000,Wasser,159,1203,968,1519
DJI_0006.png,4000,3000,Himmel,74,75,3712,641
DJI_0007.png,4000,3000,Wasser,124,1250,1003,2856
DJI_0007.png,4000,3000,Wasser,1131,1541,3328,2919
DJI_0007.png,4000,3000,Himmel,109,128,3803,672
DJI_0008.png,4000,3000,Wasser,106,1297,1006,2891
DJI_0008.png,4000,3000,Wasser,1143,1609,3378,2903
DJI_0008.png,4000,3000,Himmel,46,75,3837,634
DJI_0009.png,4000,3000,Wasser,212,1606,2059,2878
DJI_0009.png,4000,3000,Wasser,2287,1494,3731,1894
DJI_0009.png,4000,3000,Wasser,2890,2150,3865,2925
DJI_0009.png,4000,3000,Himmel,196,116,3906,622
DJI_0010.png,4000,3000,Himmel,149,112,3771,659
DJI_0010.png,4000,3000,Wasser,243,1684,2028,2887
DJI_0010.png,4000,3000,Wasser,2278,1509,3687,1984
DJI_0010.png,4000,3000,Wasser,3037,2169,3862,2903
DJI_0011.png,4000,3000,Wasser,115,66,3806,594
DJI_0011.png,4000,3000,Wasser,78,1709,2162,2828
DJI_0011.png,4000,3000,Wasser,2356,1487,3781,1969
DJI_0011.png,4000,3000,Wasser,2940,2094,3896,2937
DJI_0012.png,4000,3000,Himmel,109,78,3787,628
